openvpn:0xfa7855e183c3474eddd9d3a0088d2b1abddde837,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6871, ""isp"": ""Plusnet"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xfa7855e183c3474eddd9d3a0088d2b1abddde837"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:48.608856
noop:0x523bff41295333aafbb663a9ad56ed299d40a9bd,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8473, ""isp"": ""Bahnhof AB"", ""city"": ""Stockholm County"", ""country"": ""SE"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x523bff41295333aafbb663a9ad56ed299d40a9bd"", ""service_type"": ""noop"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:47.394881
noop:0x97067c80bf0efa5d2691f96764004fb987a3574e,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 9198, ""isp"": ""JSC Kazakhtelecom"", ""city"": ""Almaty"", ""country"": ""KZ"", ""ip_type"": ""residential"", ""continent"": ""AS""}, ""provider_id"": ""0x97067c80bf0efa5d2691f96764004fb987a3574e"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:49.124681
openvpn:0x97067c80bf0efa5d2691f96764004fb987a3574e,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 9198, ""isp"": ""JSC Kazakhtelecom"", ""city"": ""Almaty"", ""country"": ""KZ"", ""ip_type"": ""residential"", ""continent"": ""AS""}, ""provider_id"": ""0x97067c80bf0efa5d2691f96764004fb987a3574e"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:49.139817
openvpn:0x523bff41295333aafbb663a9ad56ed299d40a9bd,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8473, ""isp"": ""Bahnhof AB"", ""city"": ""Stockholm County"", ""country"": ""SE"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x523bff41295333aafbb663a9ad56ed299d40a9bd"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:47.376178
wireguard:0x523bff41295333aafbb663a9ad56ed299d40a9bd,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8473, ""isp"": ""Bahnhof AB"", ""city"": ""Stockholm County"", ""country"": ""SE"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x523bff41295333aafbb663a9ad56ed299d40a9bd"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:47.354763
noop:0x21ca96c6c6ad207f72844274f65ed0c78769e0a0,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8708, ""isp"": ""Digi Romania"", ""city"": ""Bucuresti"", ""country"": ""RO"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x21ca96c6c6ad207f72844274f65ed0c78769e0a0"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:47.491965
wireguard:0xfa7855e183c3474eddd9d3a0088d2b1abddde837,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6871, ""isp"": ""Plusnet"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xfa7855e183c3474eddd9d3a0088d2b1abddde837"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:48.632866
openvpn:0x79d9b9d1384c5ae41f3921855b8d87a2827524ce,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 22612, ""isp"": ""Namecheap"", ""city"": ""Unknown"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x79d9b9d1384c5ae41f3921855b8d87a2827524ce"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:50.436372
wireguard:0xd0cd77e69b572a638ca2d6d881e09bb7d5558c69,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 7922, ""isp"": ""Comcast Cable"", ""city"": ""Minnesota"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0xd0cd77e69b572a638ca2d6d881e09bb7d5558c69"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:51.130214
